,process_type,uses_op,injury_type,absenteeism_level
0,Engine-Mount,Power-Gun,Electrical-Burn,Absenteeism-01
1,Engine-Mount,Power-Gun,Electrical-Burn,Absenteeism-02
2,Engine-Mount,Power-Gun,Electrical-Burn,Absenteeism-00
3,Engine-Mount,Power-Gun,Electrical-Burn,
4,Engine-Mount,Power-Gun,Electrical-Burn,Absenteeism-03
5,Engine-Mount,Power-Gun,,Absenteeism-01
6,Engine-Mount,Power-Gun,,Absenteeism-02
7,Engine-Mount,Power-Gun,,Absenteeism-00
8,Engine-Mount,Power-Gun,,
9,Engine-Mount,Power-Gun,,Absenteeism-03
10,Engine-Mount,Power-Gun,Contact-Contusion,Absenteeism-01
11,Engine-Mount,Power-Gun,Contact-Contusion,Absenteeism-02
12,Engine-Mount,Power-Gun,Contact-Contusion,Absenteeism-00
13,Engine-Mount,Power-Gun,Contact-Contusion,
14,Engine-Mount,Power-Gun,Contact-Contusion,Absenteeism-03
15,Engine-Mount,Power-Gun,Electrical-Shock,Absenteeism-01
16,Engine-Mount,Power-Gun,Electrical-Shock,Absenteeism-02
17,Engine-Mount,Power-Gun,Electrical-Shock,Absenteeism-00
18,Engine-Mount,Power-Gun,Electrical-Shock,
19,Engine-Mount,Power-Gun,Electrical-Shock,Absenteeism-03
20,Engine-Mount,Power-Gun,Fall-Gtm,Absenteeism-01
21,Engine-Mount,Power-Gun,Fall-Gtm,Absenteeism-02
22,Engine-Mount,Power-Gun,Fall-Gtm,Absenteeism-00
23,Engine-Mount,Power-Gun,Fall-Gtm,
24,Engine-Mount,Power-Gun,Fall-Gtm,Absenteeism-03
25,Engine-Mount,Power-Gun,Chemical-Burn,Absenteeism-01
26,Engine-Mount,Power-Gun,Chemical-Burn,Absenteeism-02
27,Engine-Mount,Power-Gun,Chemical-Burn,Absenteeism-00
28,Engine-Mount,Power-Gun,Chemical-Burn,
29,Engine-Mount,Power-Gun,Chemical-Burn,Absenteeism-03
30,Engine-Mount,,Electrical-Burn,Absenteeism-01
31,Engine-Mount,,Electrical-Burn,Absenteeism-02
32,Engine-Mount,,Electrical-Burn,Absenteeism-00
33,Engine-Mount,,Electrical-Burn,
34,Engine-Mount,,Electrical-Burn,Absenteeism-03
35,Engine-Mount,,,Absenteeism-01
36,Engine-Mount,,,Absenteeism-02
37,Engine-Mount,,,Absenteeism-00
38,Engine-Mount,,,
39,Engine-Mount,,,Absenteeism-03
40,Engine-Mount,,Contact-Contusion,Absenteeism-01
41,Engine-Mount,,Contact-Contusion,Absenteeism-02
42,Engine-Mount,,Contact-Contusion,Absenteeism-00
43,Engine-Mount,,Contact-Contusion,
44,Engine-Mount,,Contact-Contusion,Absenteeism-03
45,Engine-Mount,,Electrical-Shock,Absenteeism-01
46,Engine-Mount,,Electrical-Shock,Absenteeism-02
47,Engine-Mount,,Electrical-Shock,Absenteeism-00
48,Engine-Mount,,Electrical-Shock,
49,Engine-Mount,,Electrical-Shock,Absenteeism-03
50,Engine-Mount,,Fall-Gtm,Absenteeism-01
51,Engine-Mount,,Fall-Gtm,Absenteeism-02
52,Engine-Mount,,Fall-Gtm,Absenteeism-00
53,Engine-Mount,,Fall-Gtm,
54,Engine-Mount,,Fall-Gtm,Absenteeism-03
55,Engine-Mount,,Chemical-Burn,Absenteeism-01
56,Engine-Mount,,Chemical-Burn,Absenteeism-02
57,Engine-Mount,,Chemical-Burn,Absenteeism-00
58,Engine-Mount,,Chemical-Burn,
59,Engine-Mount,,Chemical-Burn,Absenteeism-03
60,Engine-Mount,Forklift,Electrical-Burn,Absenteeism-01
61,Engine-Mount,Forklift,Electrical-Burn,Absenteeism-02
62,Engine-Mount,Forklift,Electrical-Burn,Absenteeism-00
63,Engine-Mount,Forklift,Electrical-Burn,
64,Engine-Mount,Forklift,Electrical-Burn,Absenteeism-03
65,Engine-Mount,Forklift,,Absenteeism-01
66,Engine-Mount,Forklift,,Absenteeism-02
67,Engine-Mount,Forklift,,Absenteeism-00
68,Engine-Mount,Forklift,,
69,Engine-Mount,Forklift,,Absenteeism-03
70,Engine-Mount,Forklift,Contact-Contusion,Absenteeism-01
71,Engine-Mount,Forklift,Contact-Contusion,Absenteeism-02
72,Engine-Mount,Forklift,Contact-Contusion,Absenteeism-00
73,Engine-Mount,Forklift,Contact-Contusion,
74,Engine-Mount,Forklift,Contact-Contusion,Absenteeism-03
75,Engine-Mount,Forklift,Electrical-Shock,Absenteeism-01
76,Engine-Mount,Forklift,Electrical-Shock,Absenteeism-02
77,Engine-Mount,Forklift,Electrical-Shock,Absenteeism-00
78,Engine-Mount,Forklift,Electrical-Shock,
79,Engine-Mount,Forklift,Electrical-Shock,Absenteeism-03
80,Engine-Mount,Forklift,Fall-Gtm,Absenteeism-01
81,Engine-Mount,Forklift,Fall-Gtm,Absenteeism-02
82,Engine-Mount,Forklift,Fall-Gtm,Absenteeism-00
83,Engine-Mount,Forklift,Fall-Gtm,
84,Engine-Mount,Forklift,Fall-Gtm,Absenteeism-03
85,Engine-Mount,Forklift,Chemical-Burn,Absenteeism-01
86,Engine-Mount,Forklift,Chemical-Burn,Absenteeism-02
87,Engine-Mount,Forklift,Chemical-Burn,Absenteeism-00
88,Engine-Mount,Forklift,Chemical-Burn,
89,Engine-Mount,Forklift,Chemical-Burn,Absenteeism-03
90,Engine-Mount,Oil,Electrical-Burn,Absenteeism-01
91,Engine-Mount,Oil,Electrical-Burn,Absenteeism-02
92,Engine-Mount,Oil,Electrical-Burn,Absenteeism-00
93,Engine-Mount,Oil,Electrical-Burn,
